[I 03:51:40.156 NotebookApp] Serving notebooks from local directory: /home/k123/git_repo/paper_notes/hw
[I 03:51:40.156 NotebookApp] 0 active kernels
[I 03:51:40.156 NotebookApp] The Jupyter Notebook is running at:
[I 03:51:40.156 NotebookApp] https://[all ip addresses on your system]:5000/
[I 03:51:40.156 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 03:51:42.847 NotebookApp] Kernel started: 51d1f8c3-e938-4350-90eb-c457ae4531ad
[I 03:51:43.057 NotebookApp] Adapting to protocol v5.1 for kernel 51d1f8c3-e938-4350-90eb-c457ae4531ad
[I 03:51:58.830 NotebookApp] Saving file at /hw1/Codes.ipynb
num param iterD: 1
Online Dictionary Learning with no parameter 
mode Alpha 2
Cleaning activated 
[I 17:13:49.636 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:15:49.633 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:19:55.337 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:21:55.379 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:23:55.341 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:30:04.686 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:32:04.656 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:34:04.748 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:36:04.715 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:38:04.657 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:40:04.650 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:40:16.364 NotebookApp] Kernel interrupted: 2bb739d5-4973-445f-9f2a-afc6f0425499
[I 17:40:51.583 NotebookApp] Kernel interrupted: 2bb739d5-4973-445f-9f2a-afc6f0425499
[I 17:41:22.821 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:43:33.391 NotebookApp] Kernel interrupted: 2bb739d5-4973-445f-9f2a-afc6f0425499
[I 17:43:51.314 NotebookApp] Kernel interrupted: 2bb739d5-4973-445f-9f2a-afc6f0425499
[I 17:44:04.576 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:46:04.720 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:48:04.826 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:50:12.036 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:50:57.214 NotebookApp] Saving file at /hw1/Codes.ipynb
[W 17:51:03.811 NotebookApp] Replacing stale connection: 2bb739d5-4973-445f-9f2a-afc6f0425499:9741a06188f0410389b01614d1a1300d
[I 17:51:05.083 NotebookApp] Starting buffering for 2bb739d5-4973-445f-9f2a-afc6f0425499:9741a06188f0410389b01614d1a1300d
[I 17:51:05.084 NotebookApp] Adapting to protocol v5.1 for kernel 2bb739d5-4973-445f-9f2a-afc6f0425499
[I 17:51:05.085 NotebookApp] Restoring connection for 2bb739d5-4973-445f-9f2a-afc6f0425499:9741a06188f0410389b01614d1a1300d
[I 17:52:11.948 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:54:11.962 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:56:11.954 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 17:58:11.994 NotebookApp] Saving file at /hw1/Codes.ipynb
[W 18:02:00.441 NotebookApp] IOPub data rate exceeded.
    The notebook server will temporarily stop sending output
    to the client in order to avoid crashing it.
    To change this limit, set the config variable
    `--NotebookApp.iopub_data_rate_limit`.
    
    Current values:
    NotebookApp.iopub_data_rate_limit=1000000.0 (bytes/sec)
    NotebookApp.rate_limit_window=3.0 (secs)
    
[W 18:02:00.470 NotebookApp] iopub messages resumed
[W 18:02:07.803 NotebookApp] IOPub data rate exceeded.
    The notebook server will temporarily stop sending output
    to the client in order to avoid crashing it.
    To change this limit, set the config variable
    `--NotebookApp.iopub_data_rate_limit`.
    
    Current values:
    NotebookApp.iopub_data_rate_limit=1000000.0 (bytes/sec)
    NotebookApp.rate_limit_window=3.0 (secs)
    
[I 18:02:28.776 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:04:28.797 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:06:28.788 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:08:26.275 NotebookApp] Saving file at /hw1/Codes.ipynb
[W 18:08:59.596 NotebookApp] IOPub data rate exceeded.
    The notebook server will temporarily stop sending output
    to the client in order to avoid crashing it.
    To change this limit, set the config variable
    `--NotebookApp.iopub_data_rate_limit`.
    
    Current values:
    NotebookApp.iopub_data_rate_limit=1000000.0 (bytes/sec)
    NotebookApp.rate_limit_window=3.0 (secs)
    
[I 18:09:25.406 NotebookApp] Kernel interrupted: 2bb739d5-4973-445f-9f2a-afc6f0425499
[W 18:09:25.459 NotebookApp] iopub messages resumed
[W 18:09:52.513 NotebookApp] IOPub data rate exceeded.
    The notebook server will temporarily stop sending output
    to the client in order to avoid crashing it.
    To change this limit, set the config variable
    `--NotebookApp.iopub_data_rate_limit`.
    
    Current values:
    NotebookApp.iopub_data_rate_limit=1000000.0 (bytes/sec)
    NotebookApp.rate_limit_window=3.0 (secs)
    
[I 18:10:05.175 NotebookApp] Kernel interrupted: 2bb739d5-4973-445f-9f2a-afc6f0425499
[W 18:10:05.228 NotebookApp] iopub messages resumed
[W 18:10:15.938 NotebookApp] IOPub data rate exceeded.
    The notebook server will temporarily stop sending output
    to the client in order to avoid crashing it.
    To change this limit, set the config variable
    `--NotebookApp.iopub_data_rate_limit`.
    
    Current values:
    NotebookApp.iopub_data_rate_limit=1000000.0 (bytes/sec)
    NotebookApp.rate_limit_window=3.0 (secs)
    
[I 18:10:26.177 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:10:43.845 NotebookApp] Kernel interrupted: 2bb739d5-4973-445f-9f2a-afc6f0425499
[W 18:10:43.937 NotebookApp] iopub messages resumed
[W 18:11:16.595 NotebookApp] IOPub data rate exceeded.
    The notebook server will temporarily stop sending output
    to the client in order to avoid crashing it.
    To change this limit, set the config variable
    `--NotebookApp.iopub_data_rate_limit`.
    
    Current values:
    NotebookApp.iopub_data_rate_limit=1000000.0 (bytes/sec)
    NotebookApp.rate_limit_window=3.0 (secs)
    
[W 18:11:17.045 NotebookApp] iopub messages resumed
[W 18:11:46.976 NotebookApp] IOPub data rate exceeded.
    The notebook server will temporarily stop sending output
    to the client in order to avoid crashing it.
    To change this limit, set the config variable
    `--NotebookApp.iopub_data_rate_limit`.
    
    Current values:
    NotebookApp.iopub_data_rate_limit=1000000.0 (bytes/sec)
    NotebookApp.rate_limit_window=3.0 (secs)
    
[W 18:11:47.377 NotebookApp] iopub messages resumed
[I 18:12:26.249 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:13:38.669 NotebookApp] Kernel interrupted: 2bb739d5-4973-445f-9f2a-afc6f0425499
[I 18:14:26.183 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:16:26.296 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:17:58.318 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:18:26.175 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:20:26.283 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:22:26.292 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:24:26.313 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:26:26.306 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:28:26.348 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:29:58.033 NotebookApp] Saving file at /hw1/Codes.ipynb
[W 18:32:05.085 NotebookApp] WebSocket ping timeout after 119957 ms.
[I 18:32:10.086 NotebookApp] Starting buffering for 2bb739d5-4973-445f-9f2a-afc6f0425499:9741a06188f0410389b01614d1a1300d
[I 18:49:14.556 NotebookApp] Adapting to protocol v5.1 for kernel 2bb739d5-4973-445f-9f2a-afc6f0425499
[I 18:49:14.557 NotebookApp] Restoring connection for 2bb739d5-4973-445f-9f2a-afc6f0425499:9741a06188f0410389b01614d1a1300d
[W 18:50:44.558 NotebookApp] WebSocket ping timeout after 90000 ms.
[I 18:50:49.559 NotebookApp] Starting buffering for 2bb739d5-4973-445f-9f2a-afc6f0425499:9741a06188f0410389b01614d1a1300d
[I 18:53:52.953 NotebookApp] Adapting to protocol v5.1 for kernel 2bb739d5-4973-445f-9f2a-afc6f0425499
[I 18:53:52.953 NotebookApp] Restoring connection for 2bb739d5-4973-445f-9f2a-afc6f0425499:9741a06188f0410389b01614d1a1300d
[I 18:54:28.529 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:55:55.984 NotebookApp] Kernel interrupted: 2bb739d5-4973-445f-9f2a-afc6f0425499
[I 18:55:56.356 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:55:58.786 NotebookApp] Kernel interrupted: 2bb739d5-4973-445f-9f2a-afc6f0425499
[I 18:55:59.017 NotebookApp] Kernel interrupted: 2bb739d5-4973-445f-9f2a-afc6f0425499
[I 18:55:59.225 NotebookApp] Kernel interrupted: 2bb739d5-4973-445f-9f2a-afc6f0425499
[I 18:56:00.389 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:56:02.035 NotebookApp] Starting buffering for 2bb739d5-4973-445f-9f2a-afc6f0425499:9741a06188f0410389b01614d1a1300d
[I 18:56:02.442 NotebookApp] Kernel restarted: 2bb739d5-4973-445f-9f2a-afc6f0425499
[I 18:56:02.913 NotebookApp] Adapting to protocol v5.1 for kernel 2bb739d5-4973-445f-9f2a-afc6f0425499
[I 18:56:02.914 NotebookApp] Restoring connection for 2bb739d5-4973-445f-9f2a-afc6f0425499:9741a06188f0410389b01614d1a1300d
[I 18:56:02.914 NotebookApp] Replaying 6 buffered messages
[C 18:56:46.229 NotebookApp] received signal 15, stopping
[I 18:56:46.230 NotebookApp] Shutting down 1 kernel
[I 18:56:46.442 NotebookApp] Kernel shutdown: 2bb739d5-4973-445f-9f2a-afc6f0425499
[I 18:57:00.369 NotebookApp] Serving notebooks from local directory: /home/k123/git_repo/paper_notes/hw
[I 18:57:00.369 NotebookApp] 0 active kernels
[I 18:57:00.369 NotebookApp] The Jupyter Notebook is running at:
[I 18:57:00.369 NotebookApp] https://[all ip addresses on your system]:5000/
[I 18:57:00.369 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 18:57:01.780 NotebookApp] 404 GET /api/kernels/2bb739d5-4973-445f-9f2a-afc6f0425499/channels?session_id=9741a06188f0410389b01614d1a1300d (111.240.49.229): Kernel does not exist: 2bb739d5-4973-445f-9f2a-afc6f0425499
[W 18:57:01.822 NotebookApp] 404 GET /api/kernels/2bb739d5-4973-445f-9f2a-afc6f0425499/channels?session_id=9741a06188f0410389b01614d1a1300d (111.240.49.229) 44.82ms referer=None
[I 18:57:03.239 NotebookApp] Kernel started: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 18:57:03.517 NotebookApp] Adapting to protocol v5.1 for kernel 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 18:59:03.420 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:01:03.403 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:03:03.424 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:05:03.420 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:07:03.427 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:08:26.533 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:08:54.195 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:09:03.394 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:09:13.504 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:10:01.965 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:10:36.920 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:11:03.433 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:11:44.881 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:12:06.633 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:13:03.451 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:15:03.466 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:17:03.469 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:17:32.540 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:17:46.700 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:17:46.838 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:18:26.033 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:18:30.352 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:19:03.006 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:19:04.981 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:19:38.477 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:19:53.493 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:20:19.358 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:20:19.490 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:20:19.650 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:20:19.802 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:20:41.178 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:20:41.325 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:20:41.485 NotebookApp] Kernel interrupted: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[C 19:20:45.361 NotebookApp] received signal 15, stopping
[I 19:20:45.361 NotebookApp] Shutting down 1 kernel
[I 19:20:50.415 NotebookApp] Kernel shutdown: 8dd00be0-6e37-45c8-8d43-e5c1e588daf2
[I 19:21:16.267 NotebookApp] Serving notebooks from local directory: /home/k123/git_repo/paper_notes/hw
[I 19:21:16.267 NotebookApp] 0 active kernels
[I 19:21:16.267 NotebookApp] The Jupyter Notebook is running at:
[I 19:21:16.268 NotebookApp] https://[all ip addresses on your system]:5000/
[I 19:21:16.268 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 19:21:18.125 NotebookApp] 302 GET /login?next=%2Fnotebooks%2Fhw1%2FCodes.ipynb (111.240.49.229) 1.74ms
[I 19:21:19.228 NotebookApp] Kernel started: 3d653679-4bfc-4612-a3e2-000f795afb96
[I 19:21:19.477 NotebookApp] Adapting to protocol v5.1 for kernel 3d653679-4bfc-4612-a3e2-000f795afb96
[I 19:23:19.374 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:24:39.904 NotebookApp] Kernel interrupted: 3d653679-4bfc-4612-a3e2-000f795afb96
[I 19:25:19.326 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:27:19.391 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:28:10.857 NotebookApp] Kernel interrupted: 3d653679-4bfc-4612-a3e2-000f795afb96
[I 19:29:19.420 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:30:13.664 NotebookApp] Kernel interrupted: 3d653679-4bfc-4612-a3e2-000f795afb96
[I 19:31:19.457 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:37:19.461 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:43:19.817 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:49:36.659 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:54:19.821 NotebookApp] Saving file at /hw1/Codes.ipynb
[C 19:54:25.059 NotebookApp] received signal 15, stopping
[I 19:54:25.059 NotebookApp] Shutting down 1 kernel
[I 19:54:25.160 NotebookApp] Kernel shutdown: 3d653679-4bfc-4612-a3e2-000f795afb96
[I 22:53:55.085 NotebookApp] Writing notebook server cookie secret to /run/user/1000/jupyter/notebook_cookie_secret
[I 22:53:55.290 NotebookApp] Serving notebooks from local directory: /home/k123/git_repo/paper_notes/hw
[I 22:53:55.290 NotebookApp] 0 active kernels
[I 22:53:55.290 NotebookApp] The Jupyter Notebook is running at:
[I 22:53:55.290 NotebookApp] https://[all ip addresses on your system]:5000/
[I 22:53:55.290 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 22:54:33.056 NotebookApp] 302 GET / (111.241.37.101) 0.46ms
[I 22:54:33.617 NotebookApp] 302 GET /tree? (111.241.37.101) 0.99ms
[I 22:54:39.117 NotebookApp] 302 POST /login?next=%2Ftree%3F (111.241.37.101) 1.85ms
[I 22:54:44.916 NotebookApp] Kernel started: 87660dc7-08a6-4059-8050-598752858a27
[I 22:54:45.381 NotebookApp] Adapting to protocol v5.1 for kernel 87660dc7-08a6-4059-8050-598752858a27
[I 23:00:45.178 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 23:06:45.208 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 23:12:22.794 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 23:53:39.721 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:30:46.341 NotebookApp] Serving notebooks from local directory: /home2/master/k123/git/paper_notes/hw
[I 02:30:46.342 NotebookApp] 0 active kernels
[I 02:30:46.342 NotebookApp] The Jupyter Notebook is running at:
[I 02:30:46.342 NotebookApp] https://[all ip addresses on your system]:5000/
[I 02:30:46.342 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 02:30:48.498 NotebookApp] Kernel started: 0013847f-b7d6-4470-8e94-648289671879
[I 02:30:49.754 NotebookApp] Adapting to protocol v5.1 for kernel 0013847f-b7d6-4470-8e94-648289671879
[I 02:32:48.761 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:34:49.118 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:36:48.765 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:38:48.781 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:40:48.782 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:47:31.242 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:49:31.236 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:51:31.258 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:53:31.273 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:55:31.304 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:57:31.385 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:59:31.322 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 03:01:31.489 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 03:03:31.441 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 03:05:31.447 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 03:07:31.459 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 03:09:31.384 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 03:11:31.454 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 03:23:25.538 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 03:25:25.586 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 03:27:25.580 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 03:29:25.600 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 03:31:25.506 NotebookApp] Saving file at /hw1/Codes.ipynb
[W 03:31:48.196 NotebookApp] IOPub data rate exceeded.
    The notebook server will temporarily stop sending output
    to the client in order to avoid crashing it.
    To change this limit, set the config variable
    `--NotebookApp.iopub_data_rate_limit`.
    
    Current values:
    NotebookApp.iopub_data_rate_limit=1000000.0 (bytes/sec)
    NotebookApp.rate_limit_window=3.0 (secs)
    
[I 03:33:25.538 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 03:39:26.272 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 03:47:30.926 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 03:49:40.926 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 04:02:26.500 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 04:06:48.547 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 04:08:48.596 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 04:17:11.499 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 04:37:31.194 NotebookApp] Kernel interrupted: 0013847f-b7d6-4470-8e94-648289671879
[I 04:37:46.841 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 04:37:47.462 NotebookApp] Saving file at /hw1/Codes.ipynb
[C 04:37:57.824 NotebookApp] received signal 15, stopping
[I 04:37:57.825 NotebookApp] Shutting down 1 kernel
[I 04:38:02.881 NotebookApp] Kernel shutdown: 0013847f-b7d6-4470-8e94-648289671879
[I 04:38:13.435 NotebookApp] Serving notebooks from local directory: /home2/master/k123/git/paper_notes/hw
[I 04:38:13.435 NotebookApp] 0 active kernels
[I 04:38:13.435 NotebookApp] The Jupyter Notebook is running at:
[I 04:38:13.435 NotebookApp] https://[all ip addresses on your system]:5000/
[I 04:38:13.435 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 04:38:16.980 NotebookApp] Kernel started: d962d273-c608-4e98-b3ec-f2f9d058af01
[I 04:38:18.319 NotebookApp] Adapting to protocol v5.1 for kernel d962d273-c608-4e98-b3ec-f2f9d058af01
[I 04:40:17.185 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 04:48:17.179 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 04:50:17.238 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 04:51:46.935 NotebookApp] Creating new file in /hw1
[I 04:52:19.112 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 04:55:49.011 NotebookApp] Saving file at /hw1/l2_distance.py
[I 04:56:22.347 NotebookApp] Creating new file in /hw1
[I 04:56:52.747 NotebookApp] Saving file at /hw1/calculate_map.py
[I 04:58:21.361 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 04:58:44.806 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 05:00:21.366 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 05:00:52.938 NotebookApp] Saving file at /hw1/calculate_map.py
[I 05:00:58.664 NotebookApp] Saving file at /hw1/calculate_map.py
[I 05:01:10.278 NotebookApp] Saving file at /hw1/calculate_map.py
[I 05:01:26.553 NotebookApp] Saving file at /hw1/calculate_map.py
[I 05:02:21.449 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 05:03:42.523 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 05:04:12.171 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 05:04:21.408 NotebookApp] Saving file at /hw1/Codes.ipynb
